====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Klientas_13, laukia 22 min                                                                |
|        Klientas_14, laukia 21 min                                                                |
|        Klientas_15, laukia 20 min                                                                |
|        Klientas_16, laukia 19 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_10, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_17, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_18, liko 0 minučių                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 2 minutės                               |
|                                                                                                  |
|Veiksmai_35:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_10                                   |
|    2) Pardavėjas_1 surašo prekes klientui Klientas_19, liko 5 minutės                            |
|    3) Pardavėjas_2 baigė prekių surašymą klientui Klientas_17                                    |
|    4) Pardavėjas_2 surašo prekes klientui Klientas_20, liko 5 minutės                            |
|    5) Pardavėjas_3 baigė prekių surašymą klientui Klientas_18                                    |
|    6) Pardavėjas_3 atneša prekes klientui Klientas_9, liko 1 minutė                              |
|                                                                                                  |
|Būsena_35:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_21, laukia 15 min                                                                |
|        Klientas_22, laukia 14 min                                                                |
|        Klientas_23, laukia 13 min                                                                |
|        Klientas_24, laukia 12 min                                                                |
|        Klientas_25, laukia 11 min                                                                |
|        Klientas_26, laukia 10 min                                                                |
|        Klientas_27, laukia 9 min                                                                 |
|        Klientas_28, laukia 8 min                                                                 |
|        Klientas_29, laukia 7 min                                                                 |
|        Klientas_30, laukia 6 min                                                                 |
|        Klientas_31, laukia 5 min                                                                 |
|        Klientas_32, laukia 4 min                                                                 |
|        Klientas_33, laukia 3 min                                                                 |
|        Klientas_34, laukia 2 min                                                                 |
|        Klientas_35, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_13, laukia 23 min                                                                |
|        Klientas_14, laukia 22 min                                                                |
|        Klientas_15, laukia 21 min                                                                |
|        Klientas_16, laukia 20 min                                                                |
|        Klientas_17, laukia 19 min                                                                |
|        Klientas_18, laukia 18 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 4 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 4 minutės                           |
|        Pardavėjas_3 atneša prekes klientui Klientas_9, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 1 minutė                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 36 minutės                                                                                    |
|Būsena_35:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_21, laukia 15 min                                                                |
|        Klientas_22, laukia 14 min                                                                |
|        Klientas_23, laukia 13 min                                                                |
|        Klientas_24, laukia 12 min                                                                |
|        Klientas_25, laukia 11 min                                                                |
|        Klientas_26, laukia 10 min                                                                |
|        Klientas_27, laukia 9 min                                                                 |
|        Klientas_28, laukia 8 min                                                                 |
|        Klientas_29, laukia 7 min                                                                 |
|        Klientas_30, laukia 6 min                                                                 |
|        Klientas_31, laukia 5 min                                                                 |
|        Klientas_32, laukia 4 min                                                                 |
|        Klientas_33, laukia 3 min                                                                 |
|        Klientas_34, laukia 2 min                                                                 |
|        Klientas_35, laukia 1 min                                                                 |
|        Klientas_36, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_13, laukia 23 min                                                                |
|        Klientas_14, laukia 22 min                                                                |
|        Klientas_15, laukia 21 min                                                                |
|        Klientas_16, laukia 20 min                                                                |
|        Klientas_17, laukia 19 min                                                                |
|        Klientas_18, laukia 18 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 4 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 4 minutės                           |
|        Pardavėjas_3 atneša prekes klientui Klientas_9, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_11, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 1 minutė                                |
|                                                                                                  |
|Veiksmai_36:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_11                                                  |
|    2) Pardavėjas_3 baigė prekių surinkimą klientui Klientas_9                                    |
|    3) Pardavėjas_3 surašo prekes klientui Klientas_21, liko 5 minutės                            |
|    4) Kasininkas_1 aptarnauja klientą Klientas_13, liko 5 minutės                                |
|                                                                                                  |
|Būsena_36:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 15 min                                                                |
|        Klientas_23, laukia 14 min                                                                |
|        Klientas_24, laukia 13 min                                                                |
|        Klientas_25, laukia 12 min                                                                |
|        Klientas_26, laukia 11 min                                                                |
|        Klientas_27, laukia 10 min                                                                |
|        Klientas_28, laukia 9 min                                                                 |
|        Klientas_29, laukia 8 min                                                                 |
|        Klientas_30, laukia 7 min                                                                 |
|        Klientas_31, laukia 6 min                                                                 |
|        Klientas_32, laukia 5 min                                                                 |
|        Klientas_33, laukia 4 min                                                                 |
|        Klientas_34, laukia 3 min                                                                 |
|        Klientas_35, laukia 2 min                                                                 |
|        Klientas_36, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_14, laukia 23 min                                                                |
|        Klientas_15, laukia 22 min                                                                |
|        Klientas_16, laukia 21 min                                                                |
|        Klientas_17, laukia 20 min                                                                |
|        Klientas_18, laukia 19 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 3 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 3 minutės                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 4 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 4 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 0 minučių                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 37 minutės                                                                                    |
|Būsena_36:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 15 min                                                                |
|        Klientas_23, laukia 14 min                                                                |
|        Klientas_24, laukia 13 min                                                                |
|        Klientas_25, laukia 12 min                                                                |
|        Klientas_26, laukia 11 min                                                                |
|        Klientas_27, laukia 10 min                                                                |
|        Klientas_28, laukia 9 min                                                                 |
|        Klientas_29, laukia 8 min                                                                 |
|        Klientas_30, laukia 7 min                                                                 |
|        Klientas_31, laukia 6 min                                                                 |
|        Klientas_32, laukia 5 min                                                                 |
|        Klientas_33, laukia 4 min                                                                 |
|        Klientas_34, laukia 3 min                                                                 |
|        Klientas_35, laukia 2 min                                                                 |
|        Klientas_36, laukia 1 min                                                                 |
|        Klientas_37, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_14, laukia 23 min                                                                |
|        Klientas_15, laukia 22 min                                                                |
|        Klientas_16, laukia 21 min                                                                |
|        Klientas_17, laukia 20 min                                                                |
|        Klientas_18, laukia 19 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 3 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 3 minutės                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 4 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 4 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_12, liko 0 minučių                               |
|                                                                                                  |
|Veiksmai_37:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_12                                                  |
|    2) Kasininkas_2 aptarnauja klientą Klientas_14, liko 5 minutės                                |
|                                                                                                  |
|Būsena_37:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 16 min                                                                |
|        Klientas_23, laukia 15 min                                                                |
|        Klientas_24, laukia 14 min                                                                |
|        Klientas_25, laukia 13 min                                                                |
|        Klientas_26, laukia 12 min                                                                |
|        Klientas_27, laukia 11 min                                                                |
|        Klientas_28, laukia 10 min                                                                |
|        Klientas_29, laukia 9 min                                                                 |
|        Klientas_30, laukia 8 min                                                                 |
|        Klientas_31, laukia 7 min                                                                 |
|        Klientas_32, laukia 6 min                                                                 |
|        Klientas_33, laukia 5 min                                                                 |
|        Klientas_34, laukia 4 min                                                                 |
|        Klientas_35, laukia 3 min                                                                 |
|        Klientas_36, laukia 2 min                                                                 |
|        Klientas_37, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 23 min                                                                |
|        Klientas_16, laukia 22 min                                                                |
|        Klientas_17, laukia 21 min                                                                |
|        Klientas_18, laukia 20 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 2 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 2 minutės                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 3 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 3 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 4 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 38 minutės                                                                                    |
|Būsena_37:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 16 min                                                                |
|        Klientas_23, laukia 15 min                                                                |
|        Klientas_24, laukia 14 min                                                                |
|        Klientas_25, laukia 13 min                                                                |
|        Klientas_26, laukia 12 min                                                                |
|        Klientas_27, laukia 11 min                                                                |
|        Klientas_28, laukia 10 min                                                                |
|        Klientas_29, laukia 9 min                                                                 |
|        Klientas_30, laukia 8 min                                                                 |
|        Klientas_31, laukia 7 min                                                                 |
|        Klientas_32, laukia 6 min                                                                 |
|        Klientas_33, laukia 5 min                                                                 |
|        Klientas_34, laukia 4 min                                                                 |
|        Klientas_35, laukia 3 min                                                                 |
|        Klientas_36, laukia 2 min                                                                 |
|        Klientas_37, laukia 1 min                                                                 |
|        Klientas_38, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 23 min                                                                |
|        Klientas_16, laukia 22 min                                                                |
|        Klientas_17, laukia 21 min                                                                |
|        Klientas_18, laukia 20 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 2 minutės                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 2 minutės                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 3 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 3 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 4 minutės                               |
|                                                                                                  |
|Veiksmai_38:                                                                                      |
|                                                                                                  |
|Būsena_38:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 17 min                                                                |
|        Klientas_23, laukia 16 min                                                                |
|        Klientas_24, laukia 15 min                                                                |
|        Klientas_25, laukia 14 min                                                                |
|        Klientas_26, laukia 13 min                                                                |
|        Klientas_27, laukia 12 min                                                                |
|        Klientas_28, laukia 11 min                                                                |
|        Klientas_29, laukia 10 min                                                                |
|        Klientas_30, laukia 9 min                                                                 |
|        Klientas_31, laukia 8 min                                                                 |
|        Klientas_32, laukia 7 min                                                                 |
|        Klientas_33, laukia 6 min                                                                 |
|        Klientas_34, laukia 5 min                                                                 |
|        Klientas_35, laukia 4 min                                                                 |
|        Klientas_36, laukia 3 min                                                                 |
|        Klientas_37, laukia 2 min                                                                 |
|        Klientas_38, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 24 min                                                                |
|        Klientas_16, laukia 23 min                                                                |
|        Klientas_17, laukia 22 min                                                                |
|        Klientas_18, laukia 21 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 1 minutė                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 1 minutė                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 2 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 2 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 3 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 39 minutės                                                                                    |
|Būsena_38:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 17 min                                                                |
|        Klientas_23, laukia 16 min                                                                |
|        Klientas_24, laukia 15 min                                                                |
|        Klientas_25, laukia 14 min                                                                |
|        Klientas_26, laukia 13 min                                                                |
|        Klientas_27, laukia 12 min                                                                |
|        Klientas_28, laukia 11 min                                                                |
|        Klientas_29, laukia 10 min                                                                |
|        Klientas_30, laukia 9 min                                                                 |
|        Klientas_31, laukia 8 min                                                                 |
|        Klientas_32, laukia 7 min                                                                 |
|        Klientas_33, laukia 6 min                                                                 |
|        Klientas_34, laukia 5 min                                                                 |
|        Klientas_35, laukia 4 min                                                                 |
|        Klientas_36, laukia 3 min                                                                 |
|        Klientas_37, laukia 2 min                                                                 |
|        Klientas_38, laukia 1 min                                                                 |
|        Klientas_39, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 24 min                                                                |
|        Klientas_16, laukia 23 min                                                                |
|        Klientas_17, laukia 22 min                                                                |
|        Klientas_18, laukia 21 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 1 minutė                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 1 minutė                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 2 minutės                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 2 minutės                               |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 3 minutės                               |
|                                                                                                  |
|Veiksmai_39:                                                                                      |
|                                                                                                  |
|Būsena_39:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 18 min                                                                |
|        Klientas_23, laukia 17 min                                                                |
|        Klientas_24, laukia 16 min                                                                |
|        Klientas_25, laukia 15 min                                                                |
|        Klientas_26, laukia 14 min                                                                |
|        Klientas_27, laukia 13 min                                                                |
|        Klientas_28, laukia 12 min                                                                |
|        Klientas_29, laukia 11 min                                                                |
|        Klientas_30, laukia 10 min                                                                |
|        Klientas_31, laukia 9 min                                                                 |
|        Klientas_32, laukia 8 min                                                                 |
|        Klientas_33, laukia 7 min                                                                 |
|        Klientas_34, laukia 6 min                                                                 |
|        Klientas_35, laukia 5 min                                                                 |
|        Klientas_36, laukia 4 min                                                                 |
|        Klientas_37, laukia 3 min                                                                 |
|        Klientas_38, laukia 2 min                                                                 |
|        Klientas_39, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 25 min                                                                |
|        Klientas_16, laukia 24 min                                                                |
|        Klientas_17, laukia 23 min                                                                |
|        Klientas_18, laukia 22 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 1 minutė                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 2 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 40 minučių                                                                                    |
|Būsena_39:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_22, laukia 18 min                                                                |
|        Klientas_23, laukia 17 min                                                                |
|        Klientas_24, laukia 16 min                                                                |
|        Klientas_25, laukia 15 min                                                                |
|        Klientas_26, laukia 14 min                                                                |
|        Klientas_27, laukia 13 min                                                                |
|        Klientas_28, laukia 12 min                                                                |
|        Klientas_29, laukia 11 min                                                                |
|        Klientas_30, laukia 10 min                                                                |
|        Klientas_31, laukia 9 min                                                                 |
|        Klientas_32, laukia 8 min                                                                 |
|        Klientas_33, laukia 7 min                                                                 |
|        Klientas_34, laukia 6 min                                                                 |
|        Klientas_35, laukia 5 min                                                                 |
|        Klientas_36, laukia 4 min                                                                 |
|        Klientas_37, laukia 3 min                                                                 |
|        Klientas_38, laukia 2 min                                                                 |
|        Klientas_39, laukia 1 min                                                                 |
|        Klientas_40, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 25 min                                                                |
|        Klientas_16, laukia 24 min                                                                |
|        Klientas_17, laukia 23 min                                                                |
|        Klientas_18, laukia 22 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_19, liko 0 minučių                           |
|        Pardavėjas_2 surašo prekes klientui Klientas_20, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 1 minutė                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 1 minutė                                |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 2 minutės                               |
|                                                                                                  |
|Veiksmai_40:                                                                                      |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_19                                    |
|    2) Pardavėjas_1 surašo prekes klientui Klientas_22, liko 5 minutės                            |
|    3) Pardavėjas_2 baigė prekių surašymą klientui Klientas_20                                    |
|    4) Pardavėjas_2 atneša prekes klientui Klientas_11, liko 1 minutė                             |
|                                                                                                  |
|Būsena_40:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_23, laukia 18 min                                                                |
|        Klientas_24, laukia 17 min                                                                |
|        Klientas_25, laukia 16 min                                                                |
|        Klientas_26, laukia 15 min                                                                |
|        Klientas_27, laukia 14 min                                                                |
|        Klientas_28, laukia 13 min                                                                |
|        Klientas_29, laukia 12 min                                                                |
|        Klientas_30, laukia 11 min                                                                |
|        Klientas_31, laukia 10 min                                                                |
|        Klientas_32, laukia 9 min                                                                 |
|        Klientas_33, laukia 8 min                                                                 |
|        Klientas_34, laukia 7 min                                                                 |
|        Klientas_35, laukia 6 min                                                                 |
|        Klientas_36, laukia 5 min                                                                 |
|        Klientas_37, laukia 4 min                                                                 |
|        Klientas_38, laukia 3 min                                                                 |
|        Klientas_39, laukia 2 min                                                                 |
|        Klientas_40, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 26 min                                                                |
|        Klientas_16, laukia 25 min                                                                |
|        Klientas_17, laukia 24 min                                                                |
|        Klientas_18, laukia 23 min                                                                |
|        Klientas_19, laukia 22 min                                                                |
|        Klientas_20, laukia 21 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_22, liko 4 minutės                           |
|        Pardavėjas_2 atneša prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 0 minučių                           |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_13, liko 0 minučių                               |
|        Kasininkas_2 aptarnauja klientą Klientas_14, liko 1 minutė                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 41 minutė                                                                                     |
|Būsena_40:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_23, laukia 18 min                                                                |
|        Klientas_24, laukia 17 min                                                                |
|        Klientas_25, laukia 16 min                                                                |
|        Klientas_26, laukia 15 min                                                                |
|        Klientas_27, laukia 14 min                                                                |
|        Klientas_28, laukia 13 min                                                                |
|        Klientas_29, laukia 12 min                                                                |
|        Klientas_30, laukia 11 min                                                                |
|        Klientas_31, laukia 10 min                                                                |
|        Klientas_32, laukia 9 min                                                                 |
|        Klientas_33, laukia 8 min                                                                 |
|        Klientas_34, laukia 7 min                                                                 |
|        Klientas_35, laukia 6 min                                                                 |
|        Klientas_36, laukia 5 min                                                                 |
|        Klientas_37, laukia 4 min                                                                 |
|        Klientas_38, laukia 3 min                                                                 |
|        Klientas_39, laukia 2 min                                                                 |
|        Klientas_40, laukia 1 min                                                                 |
|        Klientas_41, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_15, laukia 26 min                                                                |
|        Klientas_16, laukia 25 min                                                                |
|        Klientas_17, laukia 24 min                                                                |
|        Klientas_18, laukia 23 min                                                                |
|        Klientas_19, laukia 22 min                                                                |
|        Klientas_20, laukia 21 min                                                                |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_22, liko 4 minutės                           |
|        Pardavėjas_2 atneša prekes klientui Klientas_11, liko 0 minučių                           |
|        Pardavėjas_3 surašo prekes klientui Klientas_21, liko 0 minučių                           |
|    4) Kasininkai:                                                                                |
