====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 surašo prekes klientui K04, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 3 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 4 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 38 min. 00 sek.                                                                      |
|BŪSENA_38 39-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 surašo prekes klientui K04, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 3 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 4 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_39:                                                                                      |
|    1) Pardavėjas P2 baigė prekių surašymą klientui K04                                           |
|    2) Kasininkas Ka2 aptarnauja klientą K04, liko 5 minutės                                      |
|                                                                                                  |
|BŪSENA_39 39-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 2 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 3 minutės                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 4 minutės                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 39 min. 00 sek.                                                                      |
|BŪSENA_39 40-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 2 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 3 minutės                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 4 minutės                                     |
|                                                                                                  |
|VEIKSMAI_40:                                                                                      |
|                                                                                                  |
|BŪSENA_40 40-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 1 minutė                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 2 minutės                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 3 minutės                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 40 min. 00 sek.                                                                      |
|BŪSENA_40 41-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 1 minutė                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 2 minutės                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 3 minutės                                     |
|                                                                                                  |
|VEIKSMAI_41:                                                                                      |
|                                                                                                  |
|BŪSENA_41 41-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 1 minutė                                      |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 2 minutės                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 41 min. 00 sek.                                                                      |
|BŪSENA_41 42-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 surašo prekes klientui K05, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 1 minutė                                      |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 2 minutės                                     |
|                                                                                                  |
|VEIKSMAI_42:                                                                                      |
|    1) Pardavėjas P3 baigė prekių surašymą klientui K05                                           |
|                                                                                                  |
|BŪSENA_42 42-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 1:                                                             |
|       {                                                                                          |
|           K05                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 0 minučių                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 1 minutė                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 42 min. 00 sek.                                                                      |
|BŪSENA_42 43-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 1:                                                       |
|       {                                                                                          |
|           K05                                                                                    |
|       }                                                                                          |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K03, liko 0 minučių                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 1 minutė                                      |
|                                                                                                  |
|VEIKSMAI_43:                                                                                      |
|    1) Kasininkas Ka1 baigė aptarnauti K03                                                        |
|    2) Pardavėjas P1 atneša prekes klientui K03, liko 1 minutė                                    |
|    3) Kasininkas Ka1 aptarnauja klientą K05, liko 5 minutės                                      |
|                                                                                                  |
|BŪSENA_43 43-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 atneša prekes klientui K03, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 4 minutės                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 0 minučių                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 43 min. 00 sek.                                                                      |
|BŪSENA_43 44-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 atneša prekes klientui K03, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 4 minutės                                     |
|        Kasininkas Ka2 aptarnauja klientą K04, liko 0 minučių                                     |
|                                                                                                  |
|VEIKSMAI_44:                                                                                      |
|    1) Kasininkas Ka2 baigė aptarnauti K04                                                        |
|    2) Pardavėjas P1 baigė prekių surinkimą klientui K03                                          |
|    3) Pardavėjas P2 atneša prekes klientui K04, liko 1 minutė                                    |
|                                                                                                  |
|BŪSENA_44 44-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 atneša prekes klientui K04, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 3 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 44 min. 00 sek.                                                                      |
|BŪSENA_44 45-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 atneša prekes klientui K04, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 3 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_45:                                                                                      |
|    1) Pardavėjas P2 baigė prekių surinkimą klientui K04                                          |
|                                                                                                  |
|BŪSENA_45 45-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 2 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 45 min. 00 sek.                                                                      |
|BŪSENA_45 46-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 2 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_46:                                                                                      |
|                                                                                                  |
|BŪSENA_46 46-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 1 minutė                                      |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 46 min. 00 sek.                                                                      |
|BŪSENA_46 47-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 1 minutė                                      |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_47:                                                                                      |
|                                                                                                  |
|BŪSENA_47 47-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 0 minučių                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 47 min. 00 sek.                                                                      |
|BŪSENA_47 48-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K05, liko 0 minučių                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_48:                                                                                      |
|    1) Kasininkas Ka1 baigė aptarnauti K05                                                        |
|    2) Pardavėjas P3 atneša prekes klientui K05, liko 1 minutė                                    |
|                                                                                                  |
|BŪSENA_48 48-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 atneša prekes klientui K05, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 48 min. 00 sek.                                                                      |
|BŪSENA_48 49-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 atneša prekes klientui K05, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_49:                                                                                      |
|    1) Pardavėjas P3 baigė prekių surinkimą klientui K05                                          |
|                                                                                                  |
|BŪSENA_49 49-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 49 min. 00 sek.                                                                      |
|BŪSENA_49 50-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_50:                                                                                      |
|                                                                                                  |
|BŪSENA_50 50-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 50 min. 00 sek.                                                                      |
|BŪSENA_50 51-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_51:                                                                                      |
|                                                                                                  |
|BŪSENA_51 51-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 51 min. 00 sek.                                                                      |
|BŪSENA_51 52-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
